;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:49:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 48 :: 		
0x3656	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x365A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x365E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x3660	0xB001    ADD	SP, SP, #4
0x3662	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x38D0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x38D2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x38D6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x38DA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x38DE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x38E0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x38E4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x38E6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x38E8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x38EA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x38EE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x38F2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x38F4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x38F8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x38FA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x38FC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x3900	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x3904	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x3906	0xB001    ADD	SP, SP, #4
0x3908	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x328C	0xB081    SUB	SP, SP, #4
0x328E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x3292	0x4A04    LDR	R2, [PC, #16]
0x3294	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3296	0xF7FEFEAF  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x329A	0xF8DDE000  LDR	LR, [SP, #0]
0x329E	0xB001    ADD	SP, SP, #4
0x32A0	0x4770    BX	LR
0x32A2	0xBF00    NOP
0x32A4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1FF8	0xB084    SUB	SP, SP, #16
0x1FFA	0xF8CDE000  STR	LR, [SP, #0]
0x1FFE	0xB28D    UXTH	R5, R1
0x2000	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x2002	0x4B86    LDR	R3, [PC, #536]
0x2004	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x2008	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x200A	0x4618    MOV	R0, R3
0x200C	0xF7FFFE6A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2010	0xF1B50FFF  CMP	R5, #255
0x2014	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x2016	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x2018	0x4B81    LDR	R3, [PC, #516]
0x201A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x201E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2020	0x4B80    LDR	R3, [PC, #512]
0x2022	0x429E    CMP	R6, R3
0x2024	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x2026	0xF2455355  MOVW	R3, #21845
0x202A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x202E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2030	0x1D3D    ADDS	R5, R7, #4
0x2032	0x682C    LDR	R4, [R5, #0]
0x2034	0xF06F03FF  MVN	R3, #255
0x2038	0xEA040303  AND	R3, R4, R3, LSL #0
0x203C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x203E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2042	0x682C    LDR	R4, [R5, #0]
0x2044	0xF64F73FF  MOVW	R3, #65535
0x2048	0xEA440303  ORR	R3, R4, R3, LSL #0
0x204C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x204E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2050	0x2E42    CMP	R6, #66
0x2052	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2054	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x2056	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x2058	0x4B73    LDR	R3, [PC, #460]
0x205A	0x429D    CMP	R5, R3
0x205C	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x205E	0x4B71    LDR	R3, [PC, #452]
0x2060	0x429E    CMP	R6, R3
0x2062	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2064	0xF04F3355  MOV	R3, #1431655765
0x2068	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x206A	0x1D3C    ADDS	R4, R7, #4
0x206C	0x2300    MOVS	R3, #0
0x206E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2070	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2074	0xF04F33FF  MOV	R3, #-1
0x2078	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x207A	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x207C	0x2E42    CMP	R6, #66
0x207E	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2080	0x2300    MOVS	R3, #0
0x2082	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2084	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x2086	0xF0060301  AND	R3, R6, #1
0x208A	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x208C	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x208E	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2090	0xF0060308  AND	R3, R6, #8
0x2094	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x2096	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x2098	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x209A	0xF0060304  AND	R3, R6, #4
0x209E	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x20A0	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x20A2	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x20A4	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x20A6	0x4B61    LDR	R3, [PC, #388]
0x20A8	0xEA060303  AND	R3, R6, R3, LSL #0
0x20AC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x20AE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x20B0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x20B2	0xF4066380  AND	R3, R6, #1024
0x20B6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x20B8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x20BA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x20BC	0xF4067300  AND	R3, R6, #512
0x20C0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x20C2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x20C4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x20C6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x20C8	0xF0060320  AND	R3, R6, #32
0x20CC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x20CE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x20D0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x20D2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x20D4	0xF4067380  AND	R3, R6, #256
0x20D8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x20DA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x20DC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x20DE	0xF0060380  AND	R3, R6, #128
0x20E2	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x20E4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x20E6	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x20E8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x20EA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x20EE	0x9201    STR	R2, [SP, #4]
0x20F0	0xFA1FF985  UXTH	R9, R5
0x20F4	0x46B0    MOV	R8, R6
0x20F6	0x4606    MOV	R6, R0
0x20F8	0x4618    MOV	R0, R3
0x20FA	0x460A    MOV	R2, R1
0x20FC	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x20FE	0xF1BA0F10  CMP	R10, #16
0x2102	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2106	0xF04F0301  MOV	R3, #1
0x210A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x210E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2112	0x42A3    CMP	R3, R4
0x2114	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x2118	0xEA4F044A  LSL	R4, R10, #1
0x211C	0xF04F0303  MOV	R3, #3
0x2120	0x40A3    LSLS	R3, R4
0x2122	0x43DC    MVN	R4, R3
0x2124	0x683B    LDR	R3, [R7, #0]
0x2126	0x4023    ANDS	R3, R4
0x2128	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x212A	0xEA4F034A  LSL	R3, R10, #1
0x212E	0xFA06F403  LSL	R4, R6, R3
0x2132	0x683B    LDR	R3, [R7, #0]
0x2134	0x4323    ORRS	R3, R4
0x2136	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x2138	0xF008030C  AND	R3, R8, #12
0x213C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x213E	0xF2070508  ADDW	R5, R7, #8
0x2142	0xEA4F044A  LSL	R4, R10, #1
0x2146	0xF04F0303  MOV	R3, #3
0x214A	0x40A3    LSLS	R3, R4
0x214C	0x43DC    MVN	R4, R3
0x214E	0x682B    LDR	R3, [R5, #0]
0x2150	0x4023    ANDS	R3, R4
0x2152	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x2154	0xF2070508  ADDW	R5, R7, #8
0x2158	0xEA4F034A  LSL	R3, R10, #1
0x215C	0xFA02F403  LSL	R4, R2, R3
0x2160	0x682B    LDR	R3, [R5, #0]
0x2162	0x4323    ORRS	R3, R4
0x2164	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x2166	0x1D3D    ADDS	R5, R7, #4
0x2168	0xFA1FF48A  UXTH	R4, R10
0x216C	0xF04F0301  MOV	R3, #1
0x2170	0x40A3    LSLS	R3, R4
0x2172	0x43DC    MVN	R4, R3
0x2174	0x682B    LDR	R3, [R5, #0]
0x2176	0x4023    ANDS	R3, R4
0x2178	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x217A	0x1D3D    ADDS	R5, R7, #4
0x217C	0xFA1FF48A  UXTH	R4, R10
0x2180	0xB28B    UXTH	R3, R1
0x2182	0xFA03F404  LSL	R4, R3, R4
0x2186	0xB2A4    UXTH	R4, R4
0x2188	0x682B    LDR	R3, [R5, #0]
0x218A	0x4323    ORRS	R3, R4
0x218C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x218E	0xF207050C  ADDW	R5, R7, #12
0x2192	0xFA1FF38A  UXTH	R3, R10
0x2196	0x005C    LSLS	R4, R3, #1
0x2198	0xB2A4    UXTH	R4, R4
0x219A	0xF04F0303  MOV	R3, #3
0x219E	0x40A3    LSLS	R3, R4
0x21A0	0x43DC    MVN	R4, R3
0x21A2	0x682B    LDR	R3, [R5, #0]
0x21A4	0x4023    ANDS	R3, R4
0x21A6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x21A8	0xF207050C  ADDW	R5, R7, #12
0x21AC	0xEA4F034A  LSL	R3, R10, #1
0x21B0	0xFA00F403  LSL	R4, R0, R3
0x21B4	0x682B    LDR	R3, [R5, #0]
0x21B6	0x4323    ORRS	R3, R4
0x21B8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x21BA	0xF0080308  AND	R3, R8, #8
0x21BE	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x21C0	0xF4080370  AND	R3, R8, #15728640
0x21C4	0x0D1B    LSRS	R3, R3, #20
0x21C6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x21CA	0xF1BA0F07  CMP	R10, #7
0x21CE	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x21D0	0xF2070324  ADDW	R3, R7, #36
0x21D4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x21D6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x21DA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x21DC	0xF2070320  ADDW	R3, R7, #32
0x21E0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x21E2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x21E4	0x00AC    LSLS	R4, R5, #2
0x21E6	0xF04F030F  MOV	R3, #15
0x21EA	0x40A3    LSLS	R3, R4
0x21EC	0x43DC    MVN	R4, R3
0x21EE	0x9B02    LDR	R3, [SP, #8]
0x21F0	0x681B    LDR	R3, [R3, #0]
0x21F2	0xEA030404  AND	R4, R3, R4, LSL #0
0x21F6	0x9B02    LDR	R3, [SP, #8]
0x21F8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x21FA	0xF89D400C  LDRB	R4, [SP, #12]
0x21FE	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x2200	0x409C    LSLS	R4, R3
0x2202	0x9B02    LDR	R3, [SP, #8]
0x2204	0x681B    LDR	R3, [R3, #0]
0x2206	0xEA430404  ORR	R4, R3, R4, LSL #0
0x220A	0x9B02    LDR	R3, [SP, #8]
0x220C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x220E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x2212	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x2214	0xF8DDE000  LDR	LR, [SP, #0]
0x2218	0xB004    ADD	SP, SP, #16
0x221A	0x4770    BX	LR
0x221C	0xFC00FFFF  	#-1024
0x2220	0x0000FFFF  	#-65536
0x2224	0x00140008  	#524308
0x2228	0xFFFF0000  	#65535
0x222C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x1CE4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x1CE6	0x491E    LDR	R1, [PC, #120]
0x1CE8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x1CEC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x1CEE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x1CF0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x1CF2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x1CF4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x1CF6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x1CF8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x1CFA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1CFC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x1CFE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x1D00	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x1D02	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x1D04	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x1D06	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x1D08	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x1D0A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x1D0C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x1D0E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x1D10	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x1D12	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x1D16	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x1D18	0x4912    LDR	R1, [PC, #72]
0x1D1A	0x4288    CMP	R0, R1
0x1D1C	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x1D1E	0x4912    LDR	R1, [PC, #72]
0x1D20	0x4288    CMP	R0, R1
0x1D22	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x1D24	0x4911    LDR	R1, [PC, #68]
0x1D26	0x4288    CMP	R0, R1
0x1D28	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x1D2A	0x4911    LDR	R1, [PC, #68]
0x1D2C	0x4288    CMP	R0, R1
0x1D2E	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x1D30	0x4910    LDR	R1, [PC, #64]
0x1D32	0x4288    CMP	R0, R1
0x1D34	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x1D36	0x4910    LDR	R1, [PC, #64]
0x1D38	0x4288    CMP	R0, R1
0x1D3A	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x1D3C	0x490F    LDR	R1, [PC, #60]
